ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,created_by,title,6_Plot_Name,7_Date,8_Time,lat_9_Plot_Center,long_9_Plot_Center,accuracy_9_Plot_Center,UTM_Northing_9_Plot_Center,UTM_Easting_9_Plot_Center,UTM_Zone_9_Plot_Center,10_Plot_Type,11_Quadrat,35_Graminoids,36_Forbs,37_Moss,38_Lichen,39_Shrub,40_NPV,41_Rock,42_Soil,43_Overall_Green,44_Species_1,45_Species_1,46_Species_2,47_Species_2,48_Species_3,49_Species_3,50_Species_4,51_Species_4,52_Species_5,53_Species_5,55_North_Toward_Cent,56_West_Toward_Cente,57_South_Toward_Cent,58_East_Toward_Cente,59_Photo_Down,60_Plot_Sketch_Photo,61_Plot_Notes
14ec9c31-f551-457f-b94f-137a3448dd64,e954c48c-2ac1-452a-9253-76dfb45295b8,2022-08-06T20:08:02.057Z,2022-08-17T22:10:08.000Z,[email],HAIN_0003,HAIN_0003,8/6/2022,13:03:04,61.085241,-138.548342,5,6774758,632223,7V,Mixed Species Box Ground,2,0 - 10%,0 - 10%,0 - 10%,10 - 25%,10 - 25%,25 - 50%,10 - 25%,25 - 50%,25 - 50%,Artemisia alaskana/frigida,10 - 25%,,N/A,,N/A,,N/A,,N/A,14ec9c31-f551-457f-b94f-137a3448dd64_1659816398.jpg,14ec9c31-f551-457f-b94f-137a3448dd64_1659816414.jpg,14ec9c31-f551-457f-b94f-137a3448dd64_1659816440.jpg,14ec9c31-f551-457f-b94f-137a3448dd64_1659816459.jpg,14ec9c31-f551-457f-b94f-137a3448dd64_1659816473.jpg,,
794abbe3-eec3-4de9-9b8e-20c1bccee0da,e954c48c-2ac1-452a-9253-76dfb45295b8,2022-08-06T19:58:40.220Z,2022-08-17T22:10:07.000Z,[email],HAIN_0002,HAIN_0002,8/6/2022,12:47:13,61.085281,-138.548244,6,6774763,632228,7V,Mixed Species Box Ground,4,10 - 25%,10 - 25%,N/A,N/A,50 - 75%,10 - 25%,0 - 10%,0 - 10%,50 - 75%,Arctostaphylos uva-ursi,25 - 50%,Juniperus horizontalis,10 - 25%,,N/A,,N/A,,N/A,794abbe3-eec3-4de9-9b8e-20c1bccee0da_1659815827.jpg,794abbe3-eec3-4de9-9b8e-20c1bccee0da_1659815848.jpg,794abbe3-eec3-4de9-9b8e-20c1bccee0da_1659815872.jpg,794abbe3-eec3-4de9-9b8e-20c1bccee0da_1659815889.jpg,794abbe3-eec3-4de9-9b8e-20c1bccee0da_1659815908.jpg,,
d3a28a98-853a-4c47-b70d-03d2a73ea4a4,e954c48c-2ac1-452a-9253-76dfb45295b8,2022-08-06T18:35:08.176Z,2022-08-11T22:11:43.000Z,[email],HAIN_0001,HAIN_0001,8/6/2022,11:28:33,60.989443,-138.491587,5,6764209,635691,7V,Mixed Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,10 - 25%,N/A,25 - 50%,50 - 75%,N/A,N/A,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,d3a28a98-853a-4c47-b70d-03d2a73ea4a4_1659810669.jpg,d3a28a98-853a-4c47-b70d-03d2a73ea4a4_1659810743.jpg,d3a28a98-853a-4c47-b70d-03d2a73ea4a4_1659810821.jpg,d3a28a98-853a-4c47-b70d-03d2a73ea4a4_1659810899.jpg,d3a28a98-853a-4c47-b70d-03d2a73ea4a4_1659810601.jpg,,
9297cff7-8db5-44a4-a75a-f4c44a8d4a81,e954c48c-2ac1-452a-9253-76dfb45295b8,2022-08-06T18:07:38.978Z,2022-08-17T22:10:05.000Z,[email],HAIN_0000,HAIN_0000,8/6/2022,10:55:21,60.989537,-138.495274,4,6764212,635491,7V,Mixed Species Box Ground,4,0 - 10%,10 - 25%,N/A,N/A,50 - 75%,25 - 50%,N/A,N/A,50 - 75%,Arctostaphylos uva-ursi,25 - 50%,Shepherdia canadensis,10 - 25%,Juniperus communis,10 - 25%,Vetch,10 - 25%,,N/A,9297cff7-8db5-44a4-a75a-f4c44a8d4a81_1659809154.jpg,9297cff7-8db5-44a4-a75a-f4c44a8d4a81_1659809175.jpg,9297cff7-8db5-44a4-a75a-f4c44a8d4a81_1659809222.jpg,9297cff7-8db5-44a4-a75a-f4c44a8d4a81_1659809248.jpg,9297cff7-8db5-44a4-a75a-f4c44a8d4a81_1659809104.jpg,,
884b9322-d673-448d-8253-e73a1363c2ff,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-04T19:51:01.269Z,2022-08-06T05:33:21.000Z,[email],SKAG_0016,SKAG_0016,8/4/2022,11:40:06,59.530931,-135.405575,4,6599243,477058,8V,Mixed Species Patch Tree/Shrub,0,10 - 25%,50 - 75%,0 - 10%,N/A,N/A,25 - 50%,N/A,N/A,50 - 75%,,N/A,,N/A,,N/A,,N/A,,N/A,884b9322-d673-448d-8253-e73a1363c2ff_1659642515.jpg,884b9322-d673-448d-8253-e73a1363c2ff_1659642554.jpg,884b9322-d673-448d-8253-e73a1363c2ff_1659642590.jpg,884b9322-d673-448d-8253-e73a1363c2ff_1659642629.jpg,884b9322-d673-448d-8253-e73a1363c2ff_1659642652.jpg,,
b52552e6-8d52-4cdd-a240-b20fab24ee94,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-04T18:38:07.004Z,2022-08-17T22:09:56.000Z,[email],SKAG_0015,SKAG_0015,8/4/2022,10:28:15,59.489074,-135.359538,4,6594567,479637,8V,Single Species Box Ground,3,10 - 25%,75 - 90%,0 - 10%,N/A,N/A,0 - 10%,N/A,10 - 25%,75 - 90%,Potentilla egedii spp. grandis,50 - 75%,,N/A,,N/A,,N/A,,N/A,b52552e6-8d52-4cdd-a240-b20fab24ee94_1659638179.jpg,b52552e6-8d52-4cdd-a240-b20fab24ee94_1659638206.jpg,b52552e6-8d52-4cdd-a240-b20fab24ee94_1659638235.jpg,b52552e6-8d52-4cdd-a240-b20fab24ee94_1659638260.jpg,b52552e6-8d52-4cdd-a240-b20fab24ee94_1659638277.jpg,,"Forb could also be Argentina anserina, but potentilla occurs more often near saltwater 

I tried to google it and I think potentilla egedii and Argentina egedii are the same thing?? Potentilla egedii is what it says in the flower book"
8ddf4625-cd2f-4b53-8223-eb86483c6a42,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-04T18:24:10.289Z,2022-08-06T05:33:00.000Z,[email],SKAG_0014,SKAG_0014,8/4/2022,10:18:47,59.488894,-135.359222,5,6594547,479655,8V,Single Species Box Ground,2,50 - 75%,10 - 25%,N/A,N/A,N/A,10 - 25%,N/A,0 - 10%,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,8ddf4625-cd2f-4b53-8223-eb86483c6a42_1659637372.jpg,8ddf4625-cd2f-4b53-8223-eb86483c6a42_1659637391.jpg,8ddf4625-cd2f-4b53-8223-eb86483c6a42_1659637415.jpg,8ddf4625-cd2f-4b53-8223-eb86483c6a42_1659637440.jpg,8ddf4625-cd2f-4b53-8223-eb86483c6a42_1659637319.jpg,,
0fd339ba-53e6-419d-9aed-56f397e2a508,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-03T22:40:18.780Z,2022-08-17T22:09:54.000Z,[email],SKAG_0013,SKAG_0013,8/3/2022,14:34:57,59.529845,-135.406708,9,6599123,476993,8V,Single Species Patch Tree/Shrub,0,N/A,10 - 25%,25 - 50%,N/A,50 - 75%,0 - 10%,N/A,N/A,90 - 100%,Vaccinium ovalifolium/alaskaense,50 - 75%,,N/A,,N/A,,N/A,,N/A,0fd339ba-53e6-419d-9aed-56f397e2a508_1659566303.jpg,0fd339ba-53e6-419d-9aed-56f397e2a508_1659566346.jpg,0fd339ba-53e6-419d-9aed-56f397e2a508_1659566376.jpg,0fd339ba-53e6-419d-9aed-56f397e2a508_1659566409.jpg,0fd339ba-53e6-419d-9aed-56f397e2a508_1659566253.jpg,,"Can’t tell from pictures which kind of blueberry it was, and I think both were occurring in the area so it might be a mixture"
bb96efcc-5326-4832-9f74-3e1161c67450,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-03T20:16:13.866Z,2022-08-17T22:09:52.000Z,[email],SKAG_0012,SKAG_0012,8/3/2022,12:08:24,59.500972,-135.354898,4,6595891,479907,8V,Mixed Species Box Ground,3,10 - 25%,50 - 75%,0 - 10%,N/A,N/A,10 - 25%,N/A,N/A,75 - 90%,Lathyrus maritimus,25 - 50%,Achillea,10 - 25%,,N/A,,N/A,,N/A,bb96efcc-5326-4832-9f74-3e1161c67450_1659557684.jpg,bb96efcc-5326-4832-9f74-3e1161c67450_1659557705.jpg,bb96efcc-5326-4832-9f74-3e1161c67450_1659557728.jpg,bb96efcc-5326-4832-9f74-3e1161c67450_1659557747.jpg,bb96efcc-5326-4832-9f74-3e1161c67450_1659557763.jpg,,"Not 100% sure on L. maritimus, but it’s definitely in the fabaceae family and Alex ( the national park guy) thought it was beach pea"
20184c01-5303-4d1e-b8d0-21658863e624,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-03T19:58:02.356Z,2022-08-17T22:09:49.000Z,[email],SKAG_0011,SKAG_0011,8/3/2022,11:47:47,59.501678,-135.35245,4,6595969,480046,8V,Mixed Species Box Ground,2,50 - 75%,10 - 25%,N/A,N/A,10 - 25%,N/A,N/A,N/A,90 - 100%,Achillea borealis,10 - 25%,Epilobium angustifolium,10 - 25%,,N/A,,N/A,,N/A,20184c01-5303-4d1e-b8d0-21658863e624_1659556505.jpg,20184c01-5303-4d1e-b8d0-21658863e624_1659556546.jpg,20184c01-5303-4d1e-b8d0-21658863e624_1659556585.jpg,20184c01-5303-4d1e-b8d0-21658863e624_1659556634.jpg,20184c01-5303-4d1e-b8d0-21658863e624_1659556660.jpg,,
8e742a49-d7e8-452c-9617-c88f56af964c,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-03T19:37:04.941Z,2022-08-06T05:32:23.000Z,[email],SKAG_0010,SKAG_0010,8/3/2022,11:31:33,59.501329,-135.3538,4,6595930,479969,8V,Single Species Patch Tree/Shrub,0,0 - 10%,N/A,10 - 25%,N/A,N/A,75 - 90%,N/A,N/A,10 - 25%,,N/A,,N/A,,N/A,,N/A,,N/A,8e742a49-d7e8-452c-9617-c88f56af964c_1659555178.jpg,8e742a49-d7e8-452c-9617-c88f56af964c_1659555208.jpg,8e742a49-d7e8-452c-9617-c88f56af964c_1659555259.jpg,8e742a49-d7e8-452c-9617-c88f56af964c_1659555298.jpg,,,Trimble north west of center
7129c3b4-df45-43da-82f0-a78856febe04,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-03T18:00:48.699Z,2022-08-06T05:32:04.000Z,[email],SKAG_0009,SKAG_0009,8/3/2022,9:56:10,59.505922,-135.350309,5,6596441,480170,8V,Single Species Patch Tree/Shrub,0,10 - 25%,0 - 10%,0 - 10%,N/A,10 - 25%,50 - 75%,N/A,10 - 25%,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,7129c3b4-df45-43da-82f0-a78856febe04_1659549537.jpg,7129c3b4-df45-43da-82f0-a78856febe04_1659549561.jpg,7129c3b4-df45-43da-82f0-a78856febe04_1659549583.jpg,7129c3b4-df45-43da-82f0-a78856febe04_1659549620.jpg,7129c3b4-df45-43da-82f0-a78856febe04_1659549640.jpg,,
72e8bedf-73d8-41e5-899c-08b246a9c667,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T22:25:32.787Z,2022-08-06T05:31:57.000Z,[email],SKAG_0008,SKAG_0008,8/2/2022,14:22:50,59.45905,-135.327956,5,6591215,481409,8V,Single Species Patch Tree/Shrub,0,N/A,N/A,0 - 10%,N/A,N/A,75 - 90%,0 - 10%,N/A,0 - 10%,,N/A,,N/A,,N/A,,N/A,,N/A,72e8bedf-73d8-41e5-899c-08b246a9c667_1659479042.jpg,72e8bedf-73d8-41e5-899c-08b246a9c667_1659479066.jpg,72e8bedf-73d8-41e5-899c-08b246a9c667_1659479085.jpg,72e8bedf-73d8-41e5-899c-08b246a9c667_1659479122.jpg,72e8bedf-73d8-41e5-899c-08b246a9c667_1659479019.jpg,,
040d69f3-3695-4b40-8e7b-de680dbc947c,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T22:16:39.775Z,2022-08-17T22:09:47.000Z,[email],SKAG_0007,SKAG_0007,8/2/2022,14:09:21,59.459187,-135.32797,5,6591230,481408,8V,Single Species Patch Tree/Shrub,0,N/A,0 - 10%,10 - 25%,0 - 10%,25 - 50%,50 - 75%,N/A,N/A,50 - 75%,Cornus stolonifera,10 - 25%,Viburnum edule,25 - 50%,,N/A,,N/A,,N/A,040d69f3-3695-4b40-8e7b-de680dbc947c_1659478398.jpg,040d69f3-3695-4b40-8e7b-de680dbc947c_1659478427.jpg,040d69f3-3695-4b40-8e7b-de680dbc947c_1659478466.jpg,040d69f3-3695-4b40-8e7b-de680dbc947c_1659478515.jpg,040d69f3-3695-4b40-8e7b-de680dbc947c_1659478588.jpg,,
66854a28-1c9e-487d-9887-8d66b3e9cef0,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T21:49:51.468Z,2022-08-17T22:09:45.000Z,[email],SKAG_0006,SKAG_0006,8/2/2022,13:41:13,59.459302,-135.328028,4,6591243,481405,8V,Mixed Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,10 - 25%,N/A,50 - 75%,25 - 50%,10 - 25%,N/A,50 - 75%,Viburnum edule,50 - 75%,,N/A,,N/A,,N/A,,N/A,66854a28-1c9e-487d-9887-8d66b3e9cef0_1659476815.jpg,66854a28-1c9e-487d-9887-8d66b3e9cef0_1659476853.jpg,66854a28-1c9e-487d-9887-8d66b3e9cef0_1659476986.jpg,66854a28-1c9e-487d-9887-8d66b3e9cef0_1659476942.jpg,66854a28-1c9e-487d-9887-8d66b3e9cef0_1659476879.jpg,,
c5ba36c0-48ff-4777-a620-03ca7d0da2ca,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T19:17:58.091Z,2022-08-06T05:25:05.000Z,[email],SKAG_0005,SKAG_0005,8/2/2022,11:14:10,59.483584,-135.284055,5,6593935,483909,8V,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,0 - 10%,N/A,10 - 25%,75 - 90%,N/A,N/A,10 - 25%,,N/A,,N/A,,N/A,,N/A,,N/A,c5ba36c0-48ff-4777-a620-03ca7d0da2ca_1659467789.jpg,c5ba36c0-48ff-4777-a620-03ca7d0da2ca_1659467808.jpg,c5ba36c0-48ff-4777-a620-03ca7d0da2ca_1659467829.jpg,c5ba36c0-48ff-4777-a620-03ca7d0da2ca_1659467852.jpg,c5ba36c0-48ff-4777-a620-03ca7d0da2ca_1659467868.jpg,,
3f21a0d6-83a5-4938-b177-ffde09ac646f,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T18:40:48.138Z,2022-08-17T22:10:00.000Z,[email],SKAG_0004,SKAG_0004,8/2/2022,10:35:47,59.483655,-135.28404,4,6593943,483910,8V,Single Species Patch Tree/Shrub,0,0 - 10%,25 - 50%,N/A,N/A,N/A,50 - 75%,N/A,N/A,25 - 50%,Dryopteris dilatata,25 - 50%,,N/A,,N/A,,N/A,,N/A,3f21a0d6-83a5-4938-b177-ffde09ac646f_1659465545.jpg,3f21a0d6-83a5-4938-b177-ffde09ac646f_1659465573.jpg,3f21a0d6-83a5-4938-b177-ffde09ac646f_1659465593.jpg,3f21a0d6-83a5-4938-b177-ffde09ac646f_1659465616.jpg,3f21a0d6-83a5-4938-b177-ffde09ac646f_1659465631.jpg,,
0959e37d-9347-4ff8-96c6-1e00acc98499,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-02T00:50:48.319Z,2022-08-06T05:24:44.000Z,[email],SKAG_0003,SKAG_0003,8/1/2022,16:46:59,59.462366,-135.332642,5,6591585,481145,8V,Single Species Patch Tree/Shrub,0,N/A,90 - 100%,75 - 90%,10 - 25%,0 - 10%,10 - 25%,0 - 10%,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,0959e37d-9347-4ff8-96c6-1e00acc98499_1659401324.jpg,0959e37d-9347-4ff8-96c6-1e00acc98499_1659401384.jpg,0959e37d-9347-4ff8-96c6-1e00acc98499_1659401408.jpg,0959e37d-9347-4ff8-96c6-1e00acc98499_1659401430.jpg,0959e37d-9347-4ff8-96c6-1e00acc98499_1659401345.jpg,,
46c87c11-e670-48db-bdbf-411456bdb4da,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-01T23:18:59.069Z,2022-08-17T22:09:59.000Z,[email],SKAG_0002,SKAG_0002,8/1/2022,15:13:56,59.529484,-135.34776,5,6599064,480328,8V,Single Species Patch Tree/Shrub,0,N/A,75 - 90%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,N/A,N/A,75 - 90%,Dyopteris dilatata,50 - 75%,,N/A,,N/A,,N/A,,N/A,46c87c11-e670-48db-bdbf-411456bdb4da_1659395805.jpg,46c87c11-e670-48db-bdbf-411456bdb4da_1659395846.jpg,46c87c11-e670-48db-bdbf-411456bdb4da_1659395880.jpg,46c87c11-e670-48db-bdbf-411456bdb4da_1659395904.jpg,46c87c11-e670-48db-bdbf-411456bdb4da_1659395925.jpg,,Fern could also be lady fern (anthurium Filix-femina)
614ab777-9da8-4347-acee-2ceb862bc90d,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-01T22:53:28.707Z,2022-08-17T22:09:57.000Z,[email],SKAG_0001,SKAG_0001,8/1/2022,14:48:37,59.531015,-135.345703,4,6599234,480445,8V,Single Species Patch Tree/Shrub,0,10 - 25%,50 - 75%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,N/A,N/A,75 - 90%,Dryopteris dilatata,10 - 25%,Pyrolla asarifolia,25 - 50%,,N/A,,N/A,,N/A,614ab777-9da8-4347-acee-2ceb862bc90d_1659394291.jpg,614ab777-9da8-4347-acee-2ceb862bc90d_1659394316.jpg,614ab777-9da8-4347-acee-2ceb862bc90d_1659394347.jpg,614ab777-9da8-4347-acee-2ceb862bc90d_1659394372.jpg,614ab777-9da8-4347-acee-2ceb862bc90d_1659394391.jpg,,
bc7fe54f-dfe6-447f-b781-62de8763af8c,1f6b78b9-6eba-4d32-bfe4-cec8610b56f9,2022-08-01T22:35:55.215Z,2022-08-17T22:10:02.000Z,[email],SKAG_0000,SKAG_0000,8/1/2022,14:31:20,59.530898,-135.345793,6,6599221,480440,8V,Single Species Patch Tree/Shrub,0,0 - 10%,50 - 75%,N/A,N/A,10 - 25%,10 - 25%,N/A,0 - 10%,75 - 90%,Pyrolla asarifolia,50 - 75%,,N/A,,N/A,,N/A,,N/A,bc7fe54f-dfe6-447f-b781-62de8763af8c_1659393241.jpg,bc7fe54f-dfe6-447f-b781-62de8763af8c_1659393276.jpg,bc7fe54f-dfe6-447f-b781-62de8763af8c_1659393304.jpg,bc7fe54f-dfe6-447f-b781-62de8763af8c_1659393324.jpg,bc7fe54f-dfe6-447f-b781-62de8763af8c_1659393333.jpg,,
dc4125da-b8c6-4ac4-807f-480eb7c60746,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T22:23:08.598Z,2022-08-01T03:57:59.000Z,[email],WHIT_0012,WHIT_0012,7/31/2022,15:19:22,60.900977,-135.47196,4,6751849,474394,8V,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,N/A,0 - 10%,0 - 10%,75 - 90%,0 - 10%,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,dc4125da-b8c6-4ac4-807f-480eb7c60746_1659306096.jpg,dc4125da-b8c6-4ac4-807f-480eb7c60746_1659306112.jpg,dc4125da-b8c6-4ac4-807f-480eb7c60746_1659306131.jpg,dc4125da-b8c6-4ac4-807f-480eb7c60746_1659306153.jpg,dc4125da-b8c6-4ac4-807f-480eb7c60746_1659306164.jpg,,
8c74cfa8-3618-4eaa-a1d2-e5be92796758,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T20:34:55.332Z,2022-08-01T03:57:49.000Z,[email],WHIT_0011,WHIT_0011,7/31/2022,13:28:09,60.755079,-136.13519,4,6736042,438132,8V,Single Species Box Ground,2,50 - 75%,10 - 25%,N/A,N/A,10 - 25%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,8c74cfa8-3618-4eaa-a1d2-e5be92796758_1659299627.jpg,8c74cfa8-3618-4eaa-a1d2-e5be92796758_1659299643.jpg,8c74cfa8-3618-4eaa-a1d2-e5be92796758_1659299665.jpg,8c74cfa8-3618-4eaa-a1d2-e5be92796758_1659299690.jpg,8c74cfa8-3618-4eaa-a1d2-e5be92796758_1659299308.jpg,,
a68b0561-66d3-453b-9021-dd855a56dcbc,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T20:11:02.818Z,2022-08-17T22:09:43.000Z,[email],WHIT_0010,WHIT_0010,7/31/2022,13:03:46,60.755271,-136.136243,4,6736064,438075,8V,Mixed Species Box Tree/Shrub and Ground,3,10 - 25%,25 - 50%,N/A,N/A,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,Rosa acicularis,25 - 50%,Epilobium angustifolium,10 - 25%,Fragaria virginiana,10 - 25%,,N/A,,N/A,a68b0561-66d3-453b-9021-dd855a56dcbc_1659298194.jpg,a68b0561-66d3-453b-9021-dd855a56dcbc_1659298207.jpg,a68b0561-66d3-453b-9021-dd855a56dcbc_1659298220.jpg,a68b0561-66d3-453b-9021-dd855a56dcbc_1659298238.jpg,a68b0561-66d3-453b-9021-dd855a56dcbc_1659298251.jpg,,Rose could also be woods rose (Rosa woodsii) but it’s more rare and habitat matches prickly rose better
46882a90-3077-4ce6-a01b-9cf5f3a5be40,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T19:33:52.088Z,2022-08-01T03:57:14.000Z,[email],WHIT_0009,WHIT_0009,7/31/2022,12:25:06,60.801472,-135.995644,4,6741085,445815,8V,Mixed Species Box Ground,5,0 - 10%,25 - 50%,N/A,N/A,50 - 75%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,46882a90-3077-4ce6-a01b-9cf5f3a5be40_1659295959.jpg,46882a90-3077-4ce6-a01b-9cf5f3a5be40_1659295979.jpg,46882a90-3077-4ce6-a01b-9cf5f3a5be40_1659296001.jpg,46882a90-3077-4ce6-a01b-9cf5f3a5be40_1659296026.jpg,46882a90-3077-4ce6-a01b-9cf5f3a5be40_1659295955.jpg,,
a76f69aa-853f-4101-bca2-e5ae6f8d2dea,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T19:11:44.839Z,2022-08-01T03:57:05.000Z,[email],WHIT_0008,WHIT_0008,7/31/2022,12:08:01,60.802192,-135.994004,4,6741164,445905,8V,Single Species Patch Tree/Shrub,0,0 - 10%,10 - 25%,N/A,N/A,N/A,75 - 90%,N/A,N/A,10 - 25%,,N/A,,N/A,,N/A,,N/A,,N/A,a76f69aa-853f-4101-bca2-e5ae6f8d2dea_1659294560.jpg,a76f69aa-853f-4101-bca2-e5ae6f8d2dea_1659294583.jpg,a76f69aa-853f-4101-bca2-e5ae6f8d2dea_1659294606.jpg,a76f69aa-853f-4101-bca2-e5ae6f8d2dea_1659294670.jpg,a76f69aa-853f-4101-bca2-e5ae6f8d2dea_1659294688.jpg,,
9609be9f-0b1d-40e6-bad3-980e023ee6dc,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-31T18:32:00.637Z,2022-08-17T22:09:41.000Z,[email],WHIT_0007,WHIT_0007,7/31/2022,11:16:28,60.800984,-135.999649,5,6741034,445596,8V,Mixed Species Patch Tree/Shrub,3,10 - 25%,25 - 50%,0 - 10%,N/A,0 - 10%,25 - 50%,N/A,N/A,50 - 75%,Fragaria virginiana,25 - 50%,Epilobium angustifolium,10 - 25%,Horsetail,25 - 50%,,N/A,,N/A,9609be9f-0b1d-40e6-bad3-980e023ee6dc_1659292110.jpg,9609be9f-0b1d-40e6-bad3-980e023ee6dc_1659292138.jpg,9609be9f-0b1d-40e6-bad3-980e023ee6dc_1659292241.jpg,9609be9f-0b1d-40e6-bad3-980e023ee6dc_1659292300.jpg,9609be9f-0b1d-40e6-bad3-980e023ee6dc_1659292316.jpg,,
