ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,created_by,title,6_Plot_Name,7_Date,8_Time,lat_9_Plot_Center,long_9_Plot_Center,accuracy_9_Plot_Center,UTM_Northing_9_Plot_Center,UTM_Easting_9_Plot_Center,UTM_Zone_9_Plot_Center,10_Plot_Type,11_Quadrat,35_Graminoids,36_Forbs,37_Moss,38_Lichen,39_Shrub,40_NPV,41_Rock,42_Soil,43_Overall_Green,44_Species_1,45_Species_1,46_Species_2,47_Species_2,48_Species_3,49_Species_3,50_Species_4,51_Species_4,52_Species_5,53_Species_5,55_North_Toward_Cent,56_West_Toward_Cente,57_South_Toward_Cent,58_East_Toward_Cente,59_Photo_Down,60_Plot_Sketch_Photo,61_Plot_Notes
db4b94e0-f5ea-44ce-acd5-cef56ea63b00,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T23:09:58.584Z,2022-08-01T03:56:34.000Z,[email],WHIT_0006,WHIT_0006,7/30/2022,16:05:11,61.303116,-135.553988,4,6796676,470323,8V,Single Species Patch Tree/Shrub,0,0 - 10%,N/A,25 - 50%,0 - 10%,10 - 25%,50 - 75%,N/A,N/A,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,db4b94e0-f5ea-44ce-acd5-cef56ea63b00_1659222501.jpg,db4b94e0-f5ea-44ce-acd5-cef56ea63b00_1659222521.jpg,db4b94e0-f5ea-44ce-acd5-cef56ea63b00_1659222541.jpg,db4b94e0-f5ea-44ce-acd5-cef56ea63b00_1659222557.jpg,db4b94e0-f5ea-44ce-acd5-cef56ea63b00_1659222574.jpg,,
76807b0e-0a8c-4b9e-b071-332a8dc0bdea,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T20:03:51.828Z,2022-08-01T03:56:28.000Z,[email],WHIT_0005,WHIT_0005,7/30/2022,12:59:42,60.651567,-135.162362,4,6723989,491122,8V,Single Species Patch Tree/Shrub,0,0 - 10%,10 - 25%,0 - 10%,0 - 10%,25 - 50%,25 - 50%,N/A,0 - 10%,50 - 75%,,N/A,,N/A,,N/A,,N/A,,N/A,76807b0e-0a8c-4b9e-b071-332a8dc0bdea_1659211350.jpg,76807b0e-0a8c-4b9e-b071-332a8dc0bdea_1659211368.jpg,76807b0e-0a8c-4b9e-b071-332a8dc0bdea_1659211386.jpg,76807b0e-0a8c-4b9e-b071-332a8dc0bdea_1659211406.jpg,76807b0e-0a8c-4b9e-b071-332a8dc0bdea_1659211420.jpg,,
f2920f4d-f3a5-410e-be3c-eebd13206f50,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T19:42:02.384Z,2022-08-17T22:09:39.000Z,[email],WHIT_0004,WHIT_0004,7/30/2022,12:37:44,60.651241,-135.159356,5,6723952,491286,8V,Single Species Patch Tree/Shrub,0,0 - 10%,10 - 25%,N/A,N/A,25 - 50%,25 - 50%,N/A,N/A,90 - 100%,Cornus canadensis,10 - 25%,,N/A,,N/A,,N/A,,N/A,f2920f4d-f3a5-410e-be3c-eebd13206f50_1659210052.jpg,f2920f4d-f3a5-410e-be3c-eebd13206f50_1659210070.jpg,f2920f4d-f3a5-410e-be3c-eebd13206f50_1659210093.jpg,f2920f4d-f3a5-410e-be3c-eebd13206f50_1659210116.jpg,f2920f4d-f3a5-410e-be3c-eebd13206f50_1659210016.jpg,,
3b4b03df-4321-4ec6-a290-570662495fcd,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T19:04:50.248Z,2022-08-01T03:55:50.000Z,[email],WHIT_0003,WHIT_0003,7/30/2022,11:57:52,60.646739,-135.184192,5,6723454,489927,8V,Mixed Species Box Ground,3,25 - 50%,N/A,0 - 10%,25 - 50%,0 - 10%,25 - 50%,N/A,N/A,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,3b4b03df-4321-4ec6-a290-570662495fcd_1659207833.jpg,3b4b03df-4321-4ec6-a290-570662495fcd_1659207844.jpg,3b4b03df-4321-4ec6-a290-570662495fcd_1659207858.jpg,3b4b03df-4321-4ec6-a290-570662495fcd_1659207875.jpg,3b4b03df-4321-4ec6-a290-570662495fcd_1659207884.jpg,,
5e8bbdc6-996a-4293-91df-d5bd0b3c273a,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T18:39:26.999Z,2022-08-01T03:55:32.000Z,[email],WHIT_0002,WHIT_0002,7/30/2022,11:29:52,60.645087,-135.185076,4,6723270,489878,8V,Mixed Species Box Tree/Shrub and Ground,0,10 - 25%,0 - 10%,0 - 10%,0 - 10%,10 - 25%,50 - 75%,N/A,25 - 50%,25 - 50%,,N/A,,N/A,,N/A,,N/A,,N/A,5e8bbdc6-996a-4293-91df-d5bd0b3c273a_1659206253.jpg,5e8bbdc6-996a-4293-91df-d5bd0b3c273a_1659206289.jpg,5e8bbdc6-996a-4293-91df-d5bd0b3c273a_1659206312.jpg,5e8bbdc6-996a-4293-91df-d5bd0b3c273a_1659206331.jpg,5e8bbdc6-996a-4293-91df-d5bd0b3c273a_1659206361.jpg,,
0f89f279-8573-4031-89aa-a91a01f13ebc,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T18:12:26.895Z,2022-08-01T03:55:23.000Z,[email],WHIT_0001,WHIT_0001,7/30/2022,11:08:41,60.644906,-135.186687,4,6723250,489790,8V,Single Species Patch Tree/Shrub,0,10 - 25%,N/A,50 - 75%,0 - 10%,0 - 10%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,0f89f279-8573-4031-89aa-a91a01f13ebc_1659204614.jpg,0f89f279-8573-4031-89aa-a91a01f13ebc_1659204647.jpg,0f89f279-8573-4031-89aa-a91a01f13ebc_1659204673.jpg,0f89f279-8573-4031-89aa-a91a01f13ebc_1659204717.jpg,0f89f279-8573-4031-89aa-a91a01f13ebc_1659204742.jpg,,
9de9c515-8351-4f27-bfeb-a406644c7d78,ffa84a25-c77b-430d-a1e2-de2bd05328f6,2022-07-30T17:51:54.341Z,2022-08-01T03:55:10.000Z,[email],WHIT_0000,WHIT_0000,7/30/2022,10:45:53,60.644846,-135.18607,5,6723244,489824,8V,Single Species Patch Tree/Shrub,0,10 - 25%,0 - 10%,50 - 75%,N/A,10 - 25%,10 - 25%,N/A,90 - 100%,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,9de9c515-8351-4f27-bfeb-a406644c7d78_1659203356.jpg,9de9c515-8351-4f27-bfeb-a406644c7d78_1659203381.jpg,9de9c515-8351-4f27-bfeb-a406644c7d78_1659203430.jpg,9de9c515-8351-4f27-bfeb-a406644c7d78_1659203468.jpg,9de9c515-8351-4f27-bfeb-a406644c7d78_1659203505.jpg,,
b5f4cee3-555b-41ee-b0fc-aff05aa23b84,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T22:32:20.568Z,2022-08-17T22:09:37.000Z,[email],DAWS_0021,DAWS_0021,7/28/2022,15:29:05,64.672233,-138.393283,4,7174484,624401,7W,Single Species Patch Tree/Shrub,0,0 - 10%,25 - 50%,25 - 50%,N/A,0 - 10%,25 - 50%,N/A,N/A,50 - 75%,Epilobium angustifolium,25 - 50%,,N/A,,N/A,,N/A,,N/A,b5f4cee3-555b-41ee-b0fc-aff05aa23b84_1659047450.jpg,b5f4cee3-555b-41ee-b0fc-aff05aa23b84_1659047467.jpg,b5f4cee3-555b-41ee-b0fc-aff05aa23b84_1659047485.jpg,b5f4cee3-555b-41ee-b0fc-aff05aa23b84_1659047519.jpg,b5f4cee3-555b-41ee-b0fc-aff05aa23b84_1659047536.jpg,,
55759216-e5d7-47f4-8dec-ac5a6cf5a0f1,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T22:25:39.382Z,2022-08-17T22:09:35.000Z,[email],DAWS_0020,DAWS_0020,7/28/2022,15:22:51,64.672393,-138.39312,4,7174502,624408,7W,Single Species Patch Tree/Shrub,0,0 - 10%,50 - 75%,N/A,N/A,N/A,25 - 50%,N/A,N/A,50 - 75%,Epilobium angustifolium,25 - 50%,Petasites frigidus,25 - 50%,,N/A,,N/A,,N/A,55759216-e5d7-47f4-8dec-ac5a6cf5a0f1_1659047054.jpg,55759216-e5d7-47f4-8dec-ac5a6cf5a0f1_1659047067.jpg,55759216-e5d7-47f4-8dec-ac5a6cf5a0f1_1659047088.jpg,55759216-e5d7-47f4-8dec-ac5a6cf5a0f1_1659047115.jpg,55759216-e5d7-47f4-8dec-ac5a6cf5a0f1_1659047132.jpg,,
b4146905-71c8-41f3-8c51-9848047c7eb1,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T22:14:04.698Z,2022-08-17T22:09:33.000Z,[email],DAWS_0019,DAWS_0019,7/28/2022,15:04:31,64.672767,-138.393803,5,7174543,624373,7W,Mixed Species Box Tree/Shrub and Ground,4,0 - 10%,50 - 75%,25 - 50%,0 - 10%,10 - 25%,10 - 25%,N/A,N/A,75 - 90%,Epilobium angustifolium,50 - 75%,,N/A,,N/A,,N/A,,N/A,b4146905-71c8-41f3-8c51-9848047c7eb1_1659046339.jpg,b4146905-71c8-41f3-8c51-9848047c7eb1_1659046353.jpg,b4146905-71c8-41f3-8c51-9848047c7eb1_1659046383.jpg,b4146905-71c8-41f3-8c51-9848047c7eb1_1659046401.jpg,b4146905-71c8-41f3-8c51-9848047c7eb1_1659046420.jpg,,
db75ec84-4387-4c1b-b0bb-1d3d024c1263,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T21:40:44.958Z,2022-08-17T22:09:32.000Z,[email],DAWS_0018,DAWS_0018,7/28/2022,14:33:12,64.735372,-138.360771,4,7181580,625658,7W,Mixed Species Box Ground,3,25 - 50%,10 - 25%,0 - 10%,0 - 10%,50 - 75%,10 - 25%,N/A,N/A,75 - 90%,Tussock grass,25 - 50%,Salix,25 - 50%,Betula nana,25 - 50%,,N/A,,N/A,db75ec84-4387-4c1b-b0bb-1d3d024c1263_1659044366.jpg,db75ec84-4387-4c1b-b0bb-1d3d024c1263_1659044383.jpg,db75ec84-4387-4c1b-b0bb-1d3d024c1263_1659044401.jpg,db75ec84-4387-4c1b-b0bb-1d3d024c1263_1659044424.jpg,db75ec84-4387-4c1b-b0bb-1d3d024c1263_1659044437.jpg,,B. Nana could also be resin birch (Betula glandulosa)
eef8c47d-91d1-4c9b-abed-3938e60c016d,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T20:35:14.263Z,2022-08-01T03:49:07.000Z,[email],DAWS_0017,DAWS_0017,7/28/2022,13:30:52,64.933805,-138.270822,4,7203860,628986,7W,Single Species Box Ground,2,50 - 75%,0 - 10%,10 - 25%,0 - 10%,0 - 10%,25 - 50%,N/A,N/A,50 - 75%,Tussock grass,50 - 75%,,N/A,,N/A,,N/A,,N/A,eef8c47d-91d1-4c9b-abed-3938e60c016d_1659040437.jpg,eef8c47d-91d1-4c9b-abed-3938e60c016d_1659040456.jpg,eef8c47d-91d1-4c9b-abed-3938e60c016d_1659040477.jpg,eef8c47d-91d1-4c9b-abed-3938e60c016d_1659040498.jpg,eef8c47d-91d1-4c9b-abed-3938e60c016d_1659040508.jpg,,
f064c188-efa7-4efd-82fc-31828e6b525b,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T20:10:37.691Z,2022-08-01T03:48:44.000Z,[email],DAWS_0016,DAWS_0016,7/28/2022,12:56:07,64.942586,-138.270321,4,7204839,628967,7W,Mixed Species Box Ground,4,0 - 10%,0 - 10%,10 - 25%,N/A,75 - 90%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,f064c188-efa7-4efd-82fc-31828e6b525b_1659038921.jpg,f064c188-efa7-4efd-82fc-31828e6b525b_1659038951.jpg,f064c188-efa7-4efd-82fc-31828e6b525b_1659038971.jpg,f064c188-efa7-4efd-82fc-31828e6b525b_1659038984.jpg,f064c188-efa7-4efd-82fc-31828e6b525b_1659039000.jpg,,"Mix of willows

Smal plot bc close to road and grass on other side"
b245239a-f717-4156-bcb1-0a85f0f1ff25,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T19:25:52.803Z,2022-08-01T03:48:29.000Z,[email],DAWS_0015,DAWS_0015,7/28/2022,12:18:27,64.960159,-138.247444,5,7206843,629962,7W,Mixed Species Box Ground,3,50 - 75%,N/A,0 - 10%,N/A,N/A,25 - 50%,N/A,N/A,50 - 75%,Sedge 1,50 - 75%,Horsetail,10 - 25%,,N/A,,N/A,,N/A,b245239a-f717-4156-bcb1-0a85f0f1ff25_1659036259.jpg,b245239a-f717-4156-bcb1-0a85f0f1ff25_1659036278.jpg,b245239a-f717-4156-bcb1-0a85f0f1ff25_1659036304.jpg,b245239a-f717-4156-bcb1-0a85f0f1ff25_1659036323.jpg,b245239a-f717-4156-bcb1-0a85f0f1ff25_1659036346.jpg,,
d12e1fc1-d1a9-4678-8cdd-2f721c0495ed,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T18:58:16.172Z,2022-08-01T03:48:15.000Z,[email],DAWS_0014,DAWS_0014,7/28/2022,11:53:25,64.958955,-138.247146,4,7206710,629982,7W,Mixed Species Patch Tree/Shrub,0,25 - 50%,0 - 10%,10 - 25%,0 - 10%,10 - 25%,10 - 25%,N/A,N/A,75 - 90%,Horsetail,25 - 50%,,N/A,,N/A,,N/A,,N/A,d12e1fc1-d1a9-4678-8cdd-2f721c0495ed_1659034576.jpg,d12e1fc1-d1a9-4678-8cdd-2f721c0495ed_1659034606.jpg,d12e1fc1-d1a9-4678-8cdd-2f721c0495ed_1659034645.jpg,d12e1fc1-d1a9-4678-8cdd-2f721c0495ed_1659034676.jpg,d12e1fc1-d1a9-4678-8cdd-2f721c0495ed_1659034686.jpg,,
a77f5bca-8bf1-4f43-af15-b367dbddf3a7,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-28T00:12:39.521Z,2022-08-01T03:48:08.000Z,[email],DAWS_0013,DAWS_0013,7/27/2022,17:08:34,65.188044,-138.341604,5,7232033,624450,7W,Single Species Patch Tree/Shrub,0,N/A,0 - 10%,0 - 10%,N/A,10 - 25%,75 - 90%,N/A,N/A,10 - 25%,,N/A,,N/A,,N/A,,N/A,,N/A,a77f5bca-8bf1-4f43-af15-b367dbddf3a7_1658967082.jpg,a77f5bca-8bf1-4f43-af15-b367dbddf3a7_1658967103.jpg,a77f5bca-8bf1-4f43-af15-b367dbddf3a7_1658967119.jpg,a77f5bca-8bf1-4f43-af15-b367dbddf3a7_1658967140.jpg,a77f5bca-8bf1-4f43-af15-b367dbddf3a7_1658967154.jpg,,
d1232fa7-d913-4e84-9322-696e20f7285a,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-27T22:56:48.623Z,2022-08-01T03:48:02.000Z,[email],DAWS_0012,DAWS_0012,7/27/2022,15:51:04,65.482768,-138.223123,5,7265094,628547,7W,Single Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,50 - 75%,N/A,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,d1232fa7-d913-4e84-9322-696e20f7285a_1658962513.jpg,d1232fa7-d913-4e84-9322-696e20f7285a_1658962533.jpg,d1232fa7-d913-4e84-9322-696e20f7285a_1658962563.jpg,d1232fa7-d913-4e84-9322-696e20f7285a_1658962586.jpg,d1232fa7-d913-4e84-9322-696e20f7285a_1658962601.jpg,,
a1570b76-2312-4ef3-9b8d-c5af2c48e3f5,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-27T22:15:10.494Z,2022-08-17T22:09:30.000Z,[email],DAWS_0011,DAWS_0011,7/27/2022,15:02:48,65.607361,-138.155799,4,7279109,631034,7W,Mixed Species Box Tree/Shrub and Ground,4,0 - 10%,0 - 10%,10 - 25%,0 - 10%,25 - 50%,25 - 50%,N/A,N/A,50 - 75%,Arctostaphylos alpina,25 - 50%,Vaccinium sp.,10 - 25%,Blueberry,0 - 10%,,N/A,,N/A,a1570b76-2312-4ef3-9b8d-c5af2c48e3f5_1658960010.jpg,a1570b76-2312-4ef3-9b8d-c5af2c48e3f5_1658960027.jpg,a1570b76-2312-4ef3-9b8d-c5af2c48e3f5_1658960051.jpg,a1570b76-2312-4ef3-9b8d-c5af2c48e3f5_1658960080.jpg,a1570b76-2312-4ef3-9b8d-c5af2c48e3f5_1658960102.jpg,,"Not entirely sure about round leaf, best guess is alpine bearberry(arctostaphylos alpina), but could be red bearberry (a. Rubra) or something else"
e07a079c-eede-4625-ace3-5720e9b94764,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-27T21:19:15.536Z,2022-08-17T22:09:29.000Z,[email],DAWS_0010,DAWS_0010,7/27/2022,14:08:17,65.769392,-137.880447,5,7297229,368123,8W,Mixed Species Box Ground,4,50 - 75%,25 - 50%,0 - 10%,N/A,10 - 25%,10 - 25%,N/A,10 - 25%,50 - 75%,Grass 1,25 - 50%,Tussock grass,10 - 25%,Rubus chamemorous,25 - 50%,,N/A,,N/A,e07a079c-eede-4625-ace3-5720e9b94764_1658956670.jpg,e07a079c-eede-4625-ace3-5720e9b94764_1658956695.jpg,e07a079c-eede-4625-ace3-5720e9b94764_1658956717.jpg,e07a079c-eede-4625-ace3-5720e9b94764_1658956736.jpg,e07a079c-eede-4625-ace3-5720e9b94764_1658956750.jpg,,
6018b02d-6944-4fdf-80bc-68974fe7d2cc,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-27T20:34:32.145Z,2022-08-17T22:09:26.000Z,[email],DAWS_0009,DAWS_0009,7/27/2022,13:23:38,65.810569,-137.762595,5,7301573,373718,8W,Mixed Species Box Ground,3,25 - 50%,10 - 25%,10 - 25%,N/A,25 - 50%,25 - 50%,N/A,N/A,50 - 75%,Tussock grass,25 - 50%,Ledum decumbens,10 - 25%,Rubus chamemorous,10 - 25%,,N/A,,N/A,6018b02d-6944-4fdf-80bc-68974fe7d2cc_1658953981.jpg,6018b02d-6944-4fdf-80bc-68974fe7d2cc_1658953999.jpg,6018b02d-6944-4fdf-80bc-68974fe7d2cc_1658954026.jpg,6018b02d-6944-4fdf-80bc-68974fe7d2cc_1658954051.jpg,6018b02d-6944-4fdf-80bc-68974fe7d2cc_1658954065.jpg,,"90% sure the Labrador tea here is Ledum decumbens, but there’s a chance it could be Ledum groenlandicum"
18a73913-44cc-47cd-8846-72dc548a99ee,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-27T20:18:52.118Z,2022-08-17T22:09:24.000Z,[email],DAWS_0008,DAWS_0008,7/27/2022,12:58:58,65.811004,-137.762436,4,7301621,373727,8W,Mixed Species Box Ground,4,0 - 10%,10 - 25%,0 - 10%,10 - 25%,25 - 50%,10 - 25%,0 - 10%,N/A,50 - 75%,Rubus chamemorous,10 - 25%,Salix,10 - 25%,Vaccinium uliginosum,0 - 10%,Betula nana,0 - 10%,,N/A,18a73913-44cc-47cd-8846-72dc548a99ee_1658953048.jpg,18a73913-44cc-47cd-8846-72dc548a99ee_1658953069.jpg,18a73913-44cc-47cd-8846-72dc548a99ee_1658953090.jpg,18a73913-44cc-47cd-8846-72dc548a99ee_1658953107.jpg,18a73913-44cc-47cd-8846-72dc548a99ee_1658953125.jpg,,
815271ab-b594-4124-985e-47a8df722ddd,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T22:56:39.555Z,2022-08-17T22:09:22.000Z,[email],DAWS_0007,DAWS_0007,7/26/2022,15:53:31,64.504722,-138.223543,4,7156175,633314,7W,Single Species Patch Tree/Shrub,0,10 - 25%,25 - 50%,0 - 10%,50 - 75%,10 - 25%,25 - 50%,N/A,10 - 25%,50 - 75%,Cornish canadensis,25 - 50%,,N/A,,N/A,,N/A,,N/A,815271ab-b594-4124-985e-47a8df722ddd_1658876117.jpg,815271ab-b594-4124-985e-47a8df722ddd_1658876135.jpg,815271ab-b594-4124-985e-47a8df722ddd_1658876149.jpg,815271ab-b594-4124-985e-47a8df722ddd_1658876163.jpg,815271ab-b594-4124-985e-47a8df722ddd_1658876177.jpg,,
0570d53d-43be-480e-b3be-810d7eaef418,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T22:38:23.406Z,2022-08-17T22:09:21.000Z,[email],DAWS_0006,DAWS_0006,7/26/2022,15:33:13,64.509199,-138.218762,4,7156683,633522,7W,Single Species Patch Tree/Shrub,0,0 - 10%,N/A,10 - 25%,10 - 25%,50 - 75%,10 - 25%,N/A,N/A,75 - 90%,Vaccinium uliginosum,25 - 50%,Labrador tea,10 - 25%,,N/A,,N/A,,N/A,0570d53d-43be-480e-b3be-810d7eaef418_1658874993.jpg,0570d53d-43be-480e-b3be-810d7eaef418_1658875012.jpg,0570d53d-43be-480e-b3be-810d7eaef418_1658875047.jpg,0570d53d-43be-480e-b3be-810d7eaef418_1658875073.jpg,0570d53d-43be-480e-b3be-810d7eaef418_1658875099.jpg,,
66ceb230-5457-4be7-911d-8227dfa4a3b9,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T21:45:50.726Z,2022-08-01T03:45:46.000Z,[email],DAWS_0005,DAWS_0005,7/26/2022,14:41:30,64.575811,-138.250679,5,7164034,631669,7W,Mixed Species Patch Tree/Shrub,0,0 - 10%,0 - 10%,75 - 90%,0 - 10%,0 - 10%,10 - 25%,N/A,N/A,75 - 90%,,N/A,,N/A,,N/A,,N/A,,N/A,66ceb230-5457-4be7-911d-8227dfa4a3b9_1658871853.jpg,66ceb230-5457-4be7-911d-8227dfa4a3b9_1658871877.jpg,66ceb230-5457-4be7-911d-8227dfa4a3b9_1658871902.jpg,66ceb230-5457-4be7-911d-8227dfa4a3b9_1658871929.jpg,66ceb230-5457-4be7-911d-8227dfa4a3b9_1658871945.jpg,,
f1c3b4d6-9398-4bf7-82ef-a275032c1d88,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T21:06:19.525Z,2022-08-17T22:09:19.000Z,[email],DAWS_0004,DAWS_0004,7/26/2022,14:02:50,64.591524,-138.287672,5,7165708,629823,7W,Mixed Species Patch Tree/Shrub,0,10 - 25%,50 - 75%,10 - 25%,N/A,N/A,25 - 50%,N/A,N/A,50 - 75%,Epilobium angustifolium,50 - 75%,,N/A,,N/A,,N/A,,N/A,f1c3b4d6-9398-4bf7-82ef-a275032c1d88_1658869467.jpg,f1c3b4d6-9398-4bf7-82ef-a275032c1d88_1658869518.jpg,f1c3b4d6-9398-4bf7-82ef-a275032c1d88_1658869525.jpg,f1c3b4d6-9398-4bf7-82ef-a275032c1d88_1658869543.jpg,f1c3b4d6-9398-4bf7-82ef-a275032c1d88_1658869565.jpg,,"Fireweed has 2 species, I’m pretty sure this is epilobium angustifolium, but there’s a small chance it could be epilobium latifolium, it’s hard to distinguish from pictures without scale"
40bb4c8b-4001-4eb7-8420-da91a377f18e,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T20:24:36.003Z,2022-08-17T22:09:17.000Z,[email],DAWS_0003,DAWS_0003,7/26/2022,13:12:04,64.634586,-138.368473,4,7170341,625758,7W,Mixed Species Box Ground,4,10 - 25%,0 - 10%,10 - 25%,10 - 25%,25 - 50%,10 - 25%,N/A,N/A,50 - 75%,Betula nana,10 - 25%,Salix 2,10 - 25%,Ledum decumbens,10 - 25%,,N/A,,N/A,40bb4c8b-4001-4eb7-8420-da91a377f18e_1658867003.jpg,40bb4c8b-4001-4eb7-8420-da91a377f18e_1658867020.jpg,40bb4c8b-4001-4eb7-8420-da91a377f18e_1658867040.jpg,40bb4c8b-4001-4eb7-8420-da91a377f18e_1658867058.jpg,40bb4c8b-4001-4eb7-8420-da91a377f18e_1658867071.jpg,,
41f85941-eca7-40bf-80ec-57358ee1ca6a,04099152-cbe1-4af4-9996-2431191b64a0,2022-07-26T20:03:22.834Z,2022-08-17T22:09:16.000Z,[email],DAWS_0002,DAWS_0002,7/26/2022,12:50:59,64.635117,-138.365824,5,7170405,625882,7W,Mixed Species Box Ground,4,10 - 25%,0 - 10%,50 - 75%,N/A,25 - 50%,10 - 25%,N/A,N/A,75 - 90%,Salix reticulata ?,10 - 25%,Salix 1,10 - 25%,Salix 2,0 - 10%,,N/A,,N/A,41f85941-eca7-40bf-80ec-57358ee1ca6a_1658865715.jpg,41f85941-eca7-40bf-80ec-57358ee1ca6a_1658865734.jpg,41f85941-eca7-40bf-80ec-57358ee1ca6a_1658865754.jpg,41f85941-eca7-40bf-80ec-57358ee1ca6a_1658865777.jpg,41f85941-eca7-40bf-80ec-57358ee1ca6a_1658865794.jpg,,
